6,0,1,0,0,Female
6,0,1,0,0,Female
6,0,1,0,0,Female
6,0,1,0,0,Female
6,0,1,0,0,Female
6,0,1,0,0,Female
4,0,1,0,0,Male
5,0,1,0,0,Male
5,0,1,0,0,Male
5,0,1,0,0,Male
5,0,1,0,0,Male
10,0,2,0,0,Male
10,0,2,0,0,Male
10,0,2,0,0,Male
5,0,1,0,0,Male
5,0,1,0,0,Male
5,0,1,0,0,Male
5,0,1,0,0,Male
5,0,1,0,0,Male
5,0,1,0,0,Male
10,0,2,0,0,Male
10,0,2,0,0,Male
10,0,2,0,0,Male
10,0,2,0,0,Male
10,0,2,0,0,Male
5,0,1,0,0,Male
2,0,0,0,0,Female
2,0,0,0,0,Female
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
13,0,0,0,1,Male
0,0,0,0,0,Male
1,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
3,0,0,0,0,Male
3,0,0,0,0,Male
2,0,0,0,0,Male
1,0,0,0,1,Male
4,0,0,0,0,Male
1,0,0,0,0,Male
2,0,0,0,0,Male
1,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
3,0,0,0,0,Male
2,0,0,0,0,Male
1,0,0,0,1,Male
2,0,0,0,1,Male
1,0,0,0,1,Male
2,0,0,0,0,Male
1,0,0,0,0,Male
2,0,0,0,0,Male
1,0,0,0,1,Male
2,0,0,0,0,Male
2,0,1,0,0,Male
2,0,0,0,0,Male
1,0,0,0,1,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
3,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
1,0,0,0,1,Male
2,0,0,0,0,Male
3,0,0,0,0,Male
2,0,0,0,0,Male
2,0,1,0,0,Male
2,0,0,0,0,Male
2,0,0,0,1,Male
3,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
1,0,0,0,1,Male
1,0,0,0,1,Male
1,0,0,0,1,Male
1,0,0,0,1,Male
4,0,0,0,0,Male
3,0,0,0,0,Male
1,0,1,0,0,Female
4,0,1,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
1,0,0,0,0,Male
2,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
5,0,1,0,0,Male
1,0,0,0,0,Male
8,0,0,0,0,Male
2,0,1,0,0,Male
5,0,1,0,0,Male
2,0,0,0,0,Female
4,0,1,0,0,Male
5,0,1,0,1,Female
4,0,0,0,0,Male
4,0,0,0,0,Female
16,0,3,0,3,Male
4,0,0,0,0,Male
5,0,1,0,0,Male
7,1,0,0,0,Male
5,0,1,0,0,Male
1,0,0,0,0,Male
8,0,0,0,0,Female
1,0,0,0,0,Female
3,0,0,0,0,Female
1,0,0,0,0,Male
3,0,1,0,0,Female
5,1,1,0,0,Female
4,0,1,0,0,Female
1,0,0,0,0,Male
13,0,0,0,0,Male
13,0,0,0,0,Male
13,0,0,0,0,Male
13,0,0,0,0,Male
13,0,0,0,0,Male
14,0,0,0,0,Male
11,0,0,0,0,Male
11,0,0,0,0,Male
11,0,0,0,0,Male
11,0,0,0,0,Male
12,0,0,0,0,Male
12,0,0,0,0,Male
12,0,0,0,0,Male
12,0,0,0,0,Male
12,0,0,0,0,Male
13,0,0,0,0,Male
13,0,1,0,1,Male
13,0,1,0,1,Male
13,0,1,0,1,Male
11,0,0,0,1,Male
11,0,0,0,1,Male
11,0,0,0,1,Male
11,0,0,0,1,Male
11,0,0,0,1,Male
1,0,0,0,0,Female
4,0,1,0,0,Male
4,0,1,0,0,Male
4,0,1,0,0,Male
4,0,1,0,0,Male
5,0,1,0,1,Female
6,0,0,0,0,Male
7,0,1,0,0,Male
6,0,1,0,0,Male
5,0,0,0,0,Male
7,0,1,0,0,Male
3,0,0,0,0,Male
1,0,0,0,1,Male
5,0,1,0,0,Female
6,0,0,0,0,Male
9,0,3,0,0,Male
2,0,0,0,0,Female
3,0,1,0,0,Male
2,0,1,0,0,Male
2,0,0,0,0,Male
2,0,1,0,0,Male
2,0,0,0,0,Male
3,0,1,0,0,Female
1,0,0,0,0,Male
1,0,0,0,0,Male
7,0,0,0,0,Male
4,0,0,0,0,Male
5,0,0,0,0,Male
6,0,0,0,0,Male
6,0,0,0,0,Male
12,0,2,0,1,Male
4,0,0,0,0,Male
9,0,0,0,0,Male
10,0,0,0,0,Male
8,0,1,0,0,Male
10,0,1,0,0,Male
10,0,2,0,0,Male
10,0,2,0,1,Male
9,0,2,0,0,Male
11,0,2,0,0,Male
10,0,1,0,0,Male
9,0,1,0,0,Male
9,0,1,0,1,Male
9,0,1,0,0,Male
11,0,2,0,0,Male
10,0,1,0,0,Male
15,0,2,0,0,Male
2,0,1,0,0,Male
15,2,4,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
3,0,0,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
5,0,0,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
9,0,1,0,0,Male
6,0,1,0,0,Male
3,0,0,0,0,Male
6,1,0,0,1,Male
17,0,4,0,0,Male
1,0,0,0,0,Female
1,0,0,0,0,Female
1,0,0,0,0,Female
1,0,0,0,0,Female
1,0,0,0,0,Female
1,0,0,0,0,Female
1,0,0,0,0,Female
1,0,0,0,0,Female
3,0,0,0,0,Male
3,0,0,0,0,Female
1,0,0,0,0,Male
2,0,0,0,0,Male
3,0,0,0,1,Male
1,0,0,0,0,Male
5,0,1,0,0,Male
3,0,0,0,0,Male
3,0,1,0,0,Male
2,0,1,0,0,Male
4,0,0,0,0,Female
3,0,0,0,0,Male
5,0,1,0,0,Male
3,0,0,0,0,Male
4,0,0,0,0,Male
5,0,2,0,0,Male
6,0,0,0,0,Male
11,0,0,0,0,Male
13,0,0,0,0,Male
1,0,0,0,1,Male
8,0,0,0,0,Male
4,0,0,0,0,Male
5,0,0,0,0,Male
5,0,0,0,0,Male
5,0,0,0,0,Male
3,0,0,0,0,Male
4,0,0,0,0,Male
8,0,1,0,4,Male
1,0,0,0,0,Male
1,0,0,0,1,Male
2,0,0,0,0,Male
11,1,0,0,0,Male
4,2,1,0,0,Male
5,1,0,0,0,Male
5,1,0,0,0,Male
11,1,0,0,0,Male
11,1,0,0,0,Male
11,1,0,0,0,Male
11,1,0,0,0,Male
11,1,0,0,0,Male
11,1,0,0,0,Male
11,1,0,0,0,Male
11,1,0,0,0,Male
11,1,0,0,0,Male
11,1,0,0,0,Male
11,1,0,0,0,Male
11,1,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
2,0,0,0,1,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
3,0,0,0,1,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
7,0,0,0,0,Male
0,0,0,0,0,Male
1,0,0,0,0,Male
0,0,0,0,0,Male
5,0,0,0,2,Male
5,0,0,0,2,Male
6,0,1,0,1,Male
6,0,1,0,1,Male
10,0,2,0,0,Male
6,0,1,0,0,Male
4,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
6,0,0,0,0,Male
6,0,0,0,0,Male
6,0,0,0,0,Male
6,0,0,0,0,Male
1,0,0,0,0,Female
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
3,0,3,0,0,Male
3,0,3,0,0,Male
3,0,3,0,0,Male
3,0,3,0,0,Male
4,0,0,0,0,Male
3,0,0,0,0,Male
3,0,0,0,0,Male
3,0,0,0,0,Male
3,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
2,0,0,0,1,Male
2,0,0,0,1,Male
2,0,0,0,1,Male
2,0,0,0,1,Male
2,0,0,0,1,Male
2,0,0,0,1,Male
2,0,0,0,1,Male
2,0,0,0,1,Male
2,0,0,0,1,Male
2,0,0,0,1,Male
2,0,0,0,1,Male
2,0,0,0,1,Male
2,0,0,0,1,Male
2,0,0,0,1,Male
2,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
4,0,3,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
4,0,2,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
2,0,1,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
1,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
6,0,1,0,0,Male
6,0,1,0,0,Male
6,0,1,0,0,Male
6,0,1,0,0,Male
6,0,1,0,0,Male
6,0,1,0,0,Male
6,0,1,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
3,0,0,0,1,Male
0,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
0,0,0,0,0,Male
5,0,1,0,0,Male
5,0,1,0,0,Male
5,0,1,0,0,Male
5,0,1,0,0,Male
5,0,1,0,0,Male
5,0,1,0,0,Male
5,0,1,0,0,Male
5,0,1,0,0,Male
5,0,1,0,0,Male
5,0,1,0,0,Male
5,0,1,0,0,Male
5,0,1,0,0,Male
7,1,0,0,0,Male
7,1,0,0,0,Male
7,1,0,0,0,Male
7,1,0,0,0,Male
7,1,0,0,0,Male
4,1,1,0,0,Male
6,0,0,0,0,Male
6,0,0,0,0,Male
5,0,0,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
13,0,0,0,0,Male
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
4,0,0,0,0,Female
7,0,2,0,0,Male
5,0,1,0,0,Male
5,0,1,0,0,Male
5,0,0,0,0,Male
4,0,0,0,0,Male
6,0,0,0,0,Male
6,0,0,0,0,Male
4,0,0,0,0,Male
1,0,0,0,0,Female
6,0,0,0,0,Male
1,0,0,0,0,Male
4,0,0,0,0,Male
1,0,0,0,0,Female
10,0,1,0,0,Female
2,0,1,0,0,Male
4,0,0,0,0,Male
2,0,0,0,0,Male
2,0,0,0,0,Male
1,0,0,0,0,Male
4,0,0,0,0,Male
1,0,0,0,0,Male
6,0,0,0,0,Male
4,0,0,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
3,0,1,0,0,Male
5,0,0,0,0,Male
3,0,0,0,0,Male
2,0,0,0,0,Male
10,0,1,0,0,Female
9,0,1,0,0,Female
10,0,1,0,0,Female
10,0,1,0,0,Female
2,0,0,0,0,Male
2,0,0,0,0,Female
2,0,1,0,0,Female
1,0,0,0,0,Female
2,0,1,0,1,Female
1,0,0,0,0,Female
2,0,0,0,0,Female
2,0,0,0,0,Female
1,0,0,0,0,Female
1,0,1,0,0,Female
2,0,0,0,0,Female
3,0,0,0,0,Female
3,0,1,0,0,Female
2,0,1,0,1,Female
0,0,0,0,0,Female
0,0,0,0,0,Female
1,0,0,0,0,Female
5,0,0,0,0,Female
2,0,0,0,0,Female
0,0,0,0,1,Female
3,0,0,0,0,Male
10,0,1,0,0,Female
10,0,1,0,0,Female
6,0,1,0,1,Male
6,0,1,0,3,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
4,0,0,0,0,Male
6,0,0,0,0,Male
4,0,0,0,0,Male
6,0,0,0,0,Male
6,0,0,0,0,Male
1,0,0,0,0,Female
7,0,1,0,0,Male
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,1,0,0,0,Female
7,1,0,0,0,Female
7,1,0,0,0,Female
7,1,0,0,0,Female
7,1,0,0,0,Female
7,1,0,0,0,Female
7,1,0,0,0,Female
7,1,0,0,0,Female
7,1,0,0,0,Female
7,1,0,0,0,Female
7,1,0,0,0,Female
7,1,0,0,0,Female
7,1,0,0,0,Female
7,1,0,0,0,Female
7,1,0,0,0,Female
7,1,0,0,0,Female
5,0,0,0,0,Female
5,0,0,0,0,Female
5,0,0,0,0,Female
5,0,0,0,0,Female
5,0,0,0,0,Female
5,0,0,0,0,Female
5,0,0,0,0,Female
5,0,0,0,0,Female
5,0,0,0,0,Female
5,0,0,0,0,Female
5,0,0,0,0,Female
5,0,0,0,0,Female
5,0,0,0,0,Female
5,0,0,0,0,Female
11,2,0,0,0,Female
11,2,0,0,0,Female
11,2,0,0,0,Female
8,2,1,0,0,Female
11,2,0,0,0,Female
11,2,0,0,0,Female
13,2,0,0,0,Female
11,2,0,0,0,Female
11,2,0,0,0,Female
11,2,0,0,0,Female
11,2,0,0,0,Female
11,2,0,0,0,Female
11,2,0,0,0,Female
11,2,0,0,0,Female
11,2,0,0,0,Female
11,2,0,0,0,Female
11,2,0,0,0,Female
11,2,0,0,0,Female
11,2,0,0,0,Female
11,2,0,0,0,Female
11,2,0,0,0,Female
9,3,0,0,0,Female
9,3,0,0,0,Female
9,3,0,0,0,Female
9,3,0,0,0,Female
9,3,0,0,0,Female
8,3,0,0,0,Female
8,3,0,0,0,Female
8,3,0,0,0,Female
8,3,0,0,0,Female
8,3,0,0,0,Female
8,3,0,0,0,Female
8,0,1,0,0,Female
8,0,1,0,0,Female
8,0,1,0,0,Female
8,0,1,0,0,Female
8,0,1,0,0,Female
8,0,1,0,0,Female
8,0,1,0,0,Female
8,0,1,0,0,Female
5,0,1,0,0,Female
5,0,1,0,0,Female
7,0,1,0,0,Female
5,0,1,0,0,Female
5,0,1,0,0,Female
5,0,1,0,0,Female
5,0,1,0,0,Female
5,0,1,0,0,Female
5,0,1,0,0,Female
5,0,1,0,0,Female
5,0,1,0,0,Female
5,0,1,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
6,0,0,0,0,Female
8,0,0,0,0,Female
6,0,0,0,0,Female
6,0,0,0,0,Female
7,0,1,0,1,Female
6,0,0,0,0,Female
6,0,0,0,0,Female
6,0,0,0,0,Female
7,0,1,0,1,Female
5,1,1,0,0,Female
5,1,1,0,0,Female
5,1,1,0,0,Female
5,1,1,0,0,Female
6,0,0,0,0,Female
6,0,0,0,0,Female
6,0,0,0,0,Female
6,0,0,0,0,Female
6,0,0,0,0,Female
6,0,0,0,0,Female
6,0,0,0,0,Female
6,0,0,0,0,Female
6,0,0,0,0,Female
6,0,0,0,0,Female
5,2,0,0,0,Female
5,2,0,0,0,Female
5,2,0,0,0,Female
5,2,0,0,0,Female
5,2,0,0,0,Female
8,0,0,0,0,Female
8,0,0,0,0,Female
8,0,0,0,0,Female
8,0,0,0,0,Female
8,0,0,0,0,Female
8,0,0,0,0,Female
8,0,0,0,0,Female
8,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
7,0,0,0,0,Female
